=== Summary ===
Processed videos: 2273
Skipped videos: 2775
Details per creator:
  naangsaawchwaalaa_ecchriywngsaiphsaal: 279 video(s)
  naaythnuuekiiyrti_l`ypraokhn: 961 video(s)
  thds`b: 2 video(s)
  naaywiirphathr_chuuphrhmaekw: 1 video(s)
  naaysuththiphngs_sukhamhlaa: 1 video(s)
  naangsaawkaaycchnaa_phimphaa: 187 video(s)
  kaaycchnaa_phimphaa: 512 video(s)
  thnuuekiiyrti_l`ypraokhn: 314 video(s)
  naaynuuekiiyrti_l`ypraokhn: 1 video(s)
  naangsaawnphaaratn_rumnum: 15 video(s)

Skipped videos:
  Video ID: 5d09bb9666b04b724e371a3a, Name: สีกากี, Reason: Missing creator
  Video ID: 61d6c15e66b04b724e2c134a, Name: เทสโกโลตัส (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c19b66b04b724e2c13a0, Name: เยาวราช (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c1b866b04b724e2c13cb, Name: เรือนจำ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c20266b04b724e2c1426, Name: แมคโคร (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c22366b04b724e2c1453, Name: โรบินสัน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c40066b04b724e2c1586, Name: คอนโดมิเนียม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c46466b04b724e2c15cd, Name: คาร์ฟู (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c48666b04b724e2c15fa, Name: คาลเท็กซ์ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c56466b04b724e2c1691, Name: ตลาดน้ำดำเนินสะดวก (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c58f66b04b724e2c16c1, Name: ตลาด (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c5f266b04b724e2c172c, Name: ตึกแถว (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c61b66b04b724e2c175c, Name: บางจาก (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c64066b04b724e2c1789, Name: บางลำพู (ภาษามือโรงเรียนเศรษฐเสถียร), Reason: Missing creator
  Video ID: 61d6c65f66b04b724e2c17b5, Name: บ้านเช่า (ภาษามือโรงเรียนเศรษฐเสถียร), Reason: Missing creator
  Video ID: 61d6c68466b04b724e2c17e3, Name: บิ๊กซี (ภาษามือโรงเรียนเศรษฐเสถียร), Reason: Missing creator
  Video ID: 61d6c6a766b04b724e2c1810, Name: ปตท (ภาษามือโรงเรียนเศรษฐเสถียร), Reason: Missing creator
  Video ID: 61d6c6c766b04b724e2c183b, Name: พาต้า (ภาษามือโรงเรียนเศรษฐเสถียร), Reason: Missing creator
  Video ID: 61d6c70e66b04b724e2c187f, Name: พุทธมณฑล (ภาษามือโรงเรียนเศรษฐเสถียร), Reason: Missing creator
  Video ID: 61d6c74f66b04b724e2c18d7, Name: ฟิวเจอร์ปาร์ค (ภาษามือโรงเรียนเศรษฐเสถียร), Reason: Missing creator
  Video ID: 61d6c76f66b04b724e2c1903, Name: มาบุญครอง (ภาษามือโรงเรียนเศรษฐเสถียร), Reason: Missing creator
  Video ID: 61d6c78d66b04b724e2c192e, Name: ร้านขายของ (ภาษามือโรงเรียนเศรษฐเสถียร), Reason: Missing creator
  Video ID: 61d6c7b366b04b724e2c195b, Name: ร้านอาหารตามสั่ง (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61d6c81766b04b724e2c19c2, Name: วัดพระเชตุพน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c83766b04b724e2c19ee, Name: วัดพระธาตุพนม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c85566b04b724e2c1a19, Name: วัดพระบวมธาตุดอยสุเทพ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c87b66b04b724e2c1a46, Name: วัดพระปฐมเจดีย์ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c8a166b04b724e2c1a75, Name: วัดสระเกศ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c8ca66b04b724e2c1aa4, Name: วัดอรุณราชวราราม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c8f466b04b724e2c1adb, Name: สถานีรถไฟหัวลำโพง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c91166b04b724e2c1b08, Name: สวนจตุจักร (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c93766b04b724e2c1b37, Name: สวนสัตว์ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c95c66b04b724e2c1b64, Name: สวนอัมพร (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c98b66b04b724e2c1b96, Name: สหกรณ์ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6c9af66b04b724e2c1bc5, Name: ห้องปฎิบัติการ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d6ca1166b04b724e2c1c85, Name: โสด, Reason: Missing creator
  Video ID: 61d7c40766b04b724e2c858d, Name: เศษส่วน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c42066b04b724e2c85a3, Name: เผือก (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c43366b04b724e2c85cc, Name: เส้นเมอริเดียน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c44f66b04b724e2c85fb, Name: เส้นใยสังเคราะห์ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c46666b04b724e2c8646, Name: เส้นกลางใบ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c47866b04b724e2c866f, Name: เห็ดนางฟ้า (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c49966b04b724e2c86ba, Name: เส้นจำนวน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c4a666b04b724e2c86cf, Name: เห็ดฟาง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c4c766b04b724e2c8733, Name: เห็ดหูหนู (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c4cd66b04b724e2c8739, Name: เส้นระวาง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c4e666b04b724e2c877d, Name: เส้นลองติจูด (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c4e766b04b724e2c8782, Name: เห็ด (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c4fd66b04b724e2c87c4, Name: เส้นละติจูด (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c50a66b04b724e2c87d2, Name: แตงกวา (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c52766b04b724e2c882a, Name: เสรีทางเศรษฐกิจ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c53c66b04b724e2c885b, Name: แตงร้าน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c54466b04b724e2c8878, Name: เส้นศูนย์สูตร (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c55d66b04b724e2c88be, Name: โหระพา (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c56366b04b724e2c88c3, Name: เอกภพ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c58466b04b724e2c890d, Name: ใบแมงลัก (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c58666b04b724e2c8912, Name: เอ็นโดรพลาสมิกเรติคิวลัม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c5a266b04b724e2c8941, Name: ใบมะกรูด (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c5bc66b04b724e2c898d, Name: เอ็นไซม์ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c5d066b04b724e2c89b7, Name: กระเจี๊ยบเขียว (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c5e366b04b724e2c89de, Name: แกนโลก (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c5fa66b04b724e2c8a1b, Name: กระเจี๊ยบแดง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c60966b04b724e2c8a2e, Name: แก๊สโซลีน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c66366b04b724e2c8ac2, Name: กระเทียม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c6a066b04b724e2c8b0d, Name: กระเพรา (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c6d366b04b724e2c8c52, Name: กระชาย (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c7a266b04b724e2c9092, Name: กระถิน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c7d166b04b724e2c90cd, Name: กระหล่ำดอก (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c7ed66b04b724e2c90fa, Name: กระหล่ำปลี (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c81a66b04b724e2c916f, Name: ขมิ้น (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c83c66b04b724e2c92a6, Name: ข้าวโพดอ่อน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c85766b04b724e2c92dd, Name: ข้าว (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c87c66b04b724e2c932d, Name: ข่า (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c8b966b04b724e2c94af, Name: คึ่นช่าย (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c8de66b04b724e2c94e2, Name: ชะอม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c8fe66b04b724e2c95d0, Name: ดอกแค (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c92266b04b724e2c9685, Name: ต้นหอม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c94766b04b724e2c96b8, Name: ตะไคร้ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c96a66b04b724e2c96ec, Name: ตำลึง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c9c966b04b724e2c9747, Name: ถั่วแขก (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7c9e566b04b724e2c9780, Name: แทรกแซงราคา (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7ca9866b04b724e2c98c3, Name: ถั่วแระ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cadc66b04b724e2c9913, Name: แผนภาพเวนน์ออยเลอร์ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cae666b04b724e2c991d, Name: ถั่วงอก (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7caf366b04b724e2c9940, Name: แผนภูมิ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cb2266b04b724e2c99b1, Name: แยกตัวประกอบ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cb3c66b04b724e2c99e0, Name: แรงดึงดูดของโลก (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cb4d66b04b724e2c99f7, Name: ถั่วฝักยาว (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cb5866b04b724e2c9a17, Name: แรงดึงดูดระหว่างอนุภาค (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cb7166b04b724e2c9a45, Name: แรงยก (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cb8e66b04b724e2c9a8c, Name: แรงยึดเหนี่ยว (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cb9866b04b724e2c9a97, Name: ถั่วพู (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cba566b04b724e2c9abc, Name: แรงลอยตัว (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cbc466b04b724e2c9b04, Name: แรงหมุน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cbdb66b04b724e2c9b2b, Name: ถั่วลันเตา (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cbe466b04b724e2c9b38, Name: แร่ธาติ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cc0066b04b724e2c9b81, Name: น้ำเต้า (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cc1366b04b724e2c9b8f, Name: แหล่งเรียนรู้ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cc5066b04b724e2c9bd7, Name: โครโมโซม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cc6466b04b724e2c9c01, Name: โครงการ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cc7a66b04b724e2c9c2d, Name: โครงสร้างทางสังคม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cc9366b04b724e2c9c71, Name: โครงสร้างประโยค (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cca766b04b724e2c9c88, Name: บล็อกโคลี (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7ccb466b04b724e2c9cac, Name: โครงสร้างอะตอม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7ccc766b04b724e2c9cd4, Name: บวบเหลี่ยม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7ccce66b04b724e2c9cf4, Name: โคลงสี่สุภาพ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cce666b04b724e2c9d33, Name: ผักกระเฉด (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7ccee66b04b724e2c9d40, Name: โจทย์ปัญหา (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cd0e66b04b724e2c9d85, Name: ผักกวางตุ้ง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cd3466b04b724e2c9dba, Name: ผักกาดขาวปลี (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cd6966b04b724e2c9df9, Name: ผักกาดหอม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cd7766b04b724e2c9e0b, Name: โดเมน. (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cd9166b04b724e2c9e51, Name: โปรตรอน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cda666b04b724e2c9e7b, Name: ผักคะน้า (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cdb066b04b724e2c9e84, Name: โปรตีน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cddf66b04b724e2c9ed8, Name: ผักชี (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cde266b04b724e2c9edd, Name: ไขมัน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cdff66b04b724e2c9f25, Name: ไบโอดีเซล (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7ce1266b04b724e2c9f4f, Name: ผักบุ้ง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7ce1566b04b724e2c9f52, Name: ไม่เกิน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7ce3466b04b724e2c9f84, Name: ฝักกระถิน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7ce3d66b04b724e2c9fa6, Name: ไม่เท่ากับ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7ce5566b04b724e2c9fe9, Name: ไม้เมตร (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7ce5a66b04b724e2c9ff1, Name: พริกเหลือง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7ce6a66b04b724e2ca018, Name: ไมโครคอนเดรีย (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7ce8466b04b724e2ca05c, Name: ไม้โปรเทคเตอร์ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7ce8966b04b724e2ca062, Name: พริกไทยสด (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7ce9f66b04b724e2ca0a7, Name: ไม่น้อยกว่า (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7ceb066b04b724e2ca0b6, Name: พริกไทย (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7ceb866b04b724e2ca0d5, Name: ไม่มากกว่า (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7ced166b04b724e2ca11b, Name: ไรโบโซม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cedb66b04b724e2ca127, Name: พริกขี้หนู (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cee466b04b724e2ca147, Name: ไลโซโซม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cefa66b04b724e2ca172, Name: ไฮโดรเจน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cf1266b04b724e2ca1b1, Name: พริกชี้ฟ้าเขียว (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cf3666b04b724e2ca1e4, Name: พริกชี้ฟ้าแดง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cf5566b04b724e2ca214, Name: พริกหยวก (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cf8766b04b724e2ca250, Name: พริกหวาน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cfd066b04b724e2ca29e, Name: พริก (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7cffd66b04b724e2ca2d9, Name: ฟักเขียว (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7d01866b04b724e2ca306, Name: ฟักทอง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7d03c66b04b724e2ca338, Name: มะเขือเทศเล็ก (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7d05f66b04b724e2ca36a, Name: มะเขือเทศใหญ่ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7d09466b04b724e2ca3a9, Name: มะเขือพวง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7d0cf66b04b724e2ca3ed, Name: มะเขือ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7d0f466b04b724e2ca421, Name: มะขามเทศ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7d11f66b04b724e2ca459, Name: มะนาว (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7d15e66b04b724e2ca49f, Name: มะม่วงหิมพานต์ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7d19566b04b724e2ca4dd, Name: มะยม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7d1b966b04b724e2ca50e, Name: มะระไทย (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7d1e066b04b724e2ca540, Name: มะระจีน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7d20566b04b724e2ca571, Name: มันแกว (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7d22966b04b724e2ca5cb, Name: มันฝรั่ง, Reason: Missing creator
  Video ID: 61d7d24c66b04b724e2ca5fc, Name: สะตอ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7d26966b04b724e2ca62b, Name: สะระแหน่ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7d29866b04b724e2ca667, Name: สะระแหน่ (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61d7df6566b04b724e2cb61d, Name: กรรมในประโยค (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7df8466b04b724e2cb64e, Name: กระบวนการ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7df9c66b04b724e2cb67c, Name: กราฟ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7dfb666b04b724e2cb6aa, Name: กล้องโทรทัศน์, Reason: Missing creator
  Video ID: 61d7dfcc66b04b724e2cb6d5, Name: กล้องจุลทรรศน์ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61d7dfea66b04b724e2cb704, Name: กลอน, Reason: Missing creator
  Video ID: 61d7e00366b04b724e2cb732, Name: กลอน8 (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
